record_type,route_id,route_name,country_region,scope,scenario,station_id,station_name,from_station_id,to_station_id,distance_km,barren_soil_km,parameter,unit,min_value,mode_value,max_value,fixed_value,notes,source_url,profile_id,day,season,solar_generation_coefficient,solar_price_coefficient,solar_land_coefficient,nuclear_generation_coefficient,nuclear_price_coefficient,nuclear_land_coefficient,fusion_generation_coefficient,fusion_price_coefficient,fusion_land_coefficient,grid_price_coefficient
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,182.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,183.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,184.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,185.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,186.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,187.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,188.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,189.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,190.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,191.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,192.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,193.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,194.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,195.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,196.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,197.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,198.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,199.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,200.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,201.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,202.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,203.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,204.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,205.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,206.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,207.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,208.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,209.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,210.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,211.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,212.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,213.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,214.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,215.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,216.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,217.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,218.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,219.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,220.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,221.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,222.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,223.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,224.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,225.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,226.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,227.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,228.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,229.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,230.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,231.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,232.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,233.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,234.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,235.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,236.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,237.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,238.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,239.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,240.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,241.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,242.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,243.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,244.0,autumn,0.95,1.02,1.05,1.0,1.01,1.0,1.0,1.01,1.0,1.0
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,245.0,autumn,0.95,1.02,1.05,1.0,1.01,1.0,1.0,1.01,1.0,1.0
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,246.0,autumn,0.95,1.02,1.05,1.0,1.01,1.0,1.0,1.01,1.0,1.0
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,247.0,autumn,0.95,1.02,1.05,1.0,1.01,1.0,1.0,1.01,1.0,1.0
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,248.0,autumn,0.95,1.02,1.05,1.0,1.01,1.0,1.0,1.01,1.0,1.0
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,249.0,autumn,0.95,1.02,1.05,1.0,1.01,1.0,1.0,1.01,1.0,1.0
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,250.0,autumn,0.95,1.02,1.05,1.0,1.01,1.0,1.0,1.01,1.0,1.0
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,251.0,autumn,0.95,1.02,1.05,1.0,1.01,1.0,1.0,1.01,1.0,1.0
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,252.0,autumn,0.95,1.02,1.05,1.0,1.01,1.0,1.0,1.01,1.0,1.0
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,253.0,autumn,0.95,1.02,1.05,1.0,1.01,1.0,1.0,1.01,1.0,1.0
